◇ injected env (21) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }

[38;5;178m ███████╗██╗██████╗  █████╗ ████████╗
 ██╔════╝██║██╔══██╗██╔══██╗╚══██╔══╝
 ███████╗██║██████╔╝███████║   ██║   
 ╚════██║██║██╔══██╗██╔══██║   ██║   
 ███████║██║██║  ██║██║  ██║   ██║   
 ╚══════╝╚═╝╚═╝  ╚═╝╚═╝  ╚═╝   ╚═╝[0m

  [1;35m» DEVELOPER:[0m [1mSalah Uddin Kader[0m
  [1;36m» SERVICE:[0m   [1mSIRAT REST API[0m
  [1;33m» ENV:[0m       [1mdevelopment[0m
  [1;32m» PORT:[0m      [1;32m5000[0m
  [1;34m» STATUS:[0m    [1;34mOnline & Listening[0m
  [1;33m» DATABASE:[0m   [1;32mConnected & Synced[0m
  [1;36m» CACHE:[0m     [1mIn-memory cache enabled (ETag active)[0m
  [1;35m» CORS:[0m      [1mhttp://localhost:3000, http://localhost:5173, http://localhost:5174[0m
  [1;33m» RATE LIMIT:[0m [1m100 req / 600s[0m
  
[[35m10:30:41 PM[0m] [1mOPTIONS[0m /api/admin/stats - [32m204[0m (4ms)
[[35m10:30:41 PM[0m] [1mOPTIONS[0m /api/admin/orders - [32m204[0m (3ms)
[[35m10:30:41 PM[0m] [1mOPTIONS[0m /api/admin/stats - [32m204[0m (3ms)
[[35m10:30:41 PM[0m] [1mOPTIONS[0m /api/admin/orders - [32m204[0m (1ms)
[[35m10:30:41 PM[0m] [1mGET[0m /api/admin/orders - [36m304[0m (148ms)
[[35m10:30:41 PM[0m] [1mGET[0m /api/admin/orders - [36m304[0m (5ms)
[[35m10:30:41 PM[0m] [1mGET[0m /api/admin/stats - [32m200[0m (329ms)
[[35m10:30:41 PM[0m] [1mGET[0m /api/admin/stats - [36m304[0m (3ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/overview?days=30 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/overview?days=30 - [32m204[0m (4ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/timeline?days=30 - [32m204[0m (1ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/visitors?page=1&limit=50 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/live?limit=50 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/actions?days=30 - [32m204[0m (1ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/events?page=1&limit=100 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/timeline?days=30 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/visitors?page=1&limit=50 - [32m204[0m (0ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/events?page=1&limit=100 - [32m204[0m (1ms)
[[35m10:30:51 PM[0m] [1mOPTIONS[0m /api/admin/analytics/actions?days=30 - [32m204[0m (0ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/visitors?page=1&limit=50 - [32m200[0m (154ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/actions?days=30 - [32m200[0m (186ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/actions?days=30 - [36m304[0m (1ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/visitors?page=1&limit=50 - [36m304[0m (57ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [32m200[0m (242ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/timeline?days=30 - [32m200[0m (282ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/timeline?days=30 - [36m304[0m (1ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/live?limit=50 - [36m304[0m (106ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/overview?days=30 - [32m200[0m (465ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/overview?days=30 - [36m304[0m (1ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/events?page=1&limit=100 - [32m200[0m (777ms)
[[35m10:30:52 PM[0m] [1mGET[0m /api/admin/analytics/events?page=1&limit=100 - [36m304[0m (46ms)
